-578,10,1129001974
-700,10,1129002097
-627,10,1129002025
-685,10,1129002083
-674,10,1129002073
-655,10,1129002054
-574,10,1129001974
-653,10,1129002054
-624,10,1129002025
-671,10,1129002073
1129001306,10,96
1129001301,10,101
1129001195,10,207
-1756688926,10,-1409276968
1129001397,10,5
253028708,10,875972694
1129001354,10,48
1129001313,10,89
-1756688966,10,-1409276928
1129001397,10,5
303358319,10,825643083
154735221,10,974266181
1129001173,10,229
-1756683750,10,-1409282144
130531754,10,998469648
555876494,10,573124908
236191609,10,892809793
186255768,10,942745634
556467608,10,572533794
153816963,10,975184439
320797058,10,808204344
268169368,10,860832034
455676288,10,673325114
236910982,10,892090420
217638808,10,911362594
455676288,10,673325114
270465409,10,858535993
285207192,10,843794210
455676288,10,673325114
270467201,10,858534201
201579416,10,927421986
455676288,10,673325114
-552,10,1129001974
-674,10,1129002097
-601,10,1129002025
-659,10,1129002083
-648,10,1129002073
-628,10,1129002054
-547,10,1129001974
-626,10,1129002054
-596,10,1129002025
-643,10,1129002073
1129001334,10,96
1129001329,10,101
1129001430,10,0
-1756692594,10,-1409273272
1129001425,10,5
320266120,10,808735310
-1027471482,10,-2138494384
1129001430,10,0
-1756692634,10,-1409273232
1129001425,10,5
236445068,10,892556362
154735249,10,974266181
1129001429,10,1
1129001377,10,53
1129001430,10,0
-1756692690,10,-1409273176
1129001425,10,5
219410302,10,909591128
-1756692714,10,-1409273152
1129001393,10,37
-1756688826,10,-1409277040
-1756681978,10,-1409283888
1129001398,10,32
1129001297,10,133
1129001210,10,220
-1756692770,10,-1409273096
1129001425,10,5
303423869,10,825577561
-1756692794,10,-1409273072
1129001349,10,81
-1756692810,10,-1409273056
1129001425,10,5
269932421,10,859069009
-636,10,1129002131
-601,10,1129002097
-679,10,1129002177
-585,10,1129002083
-574,10,1129002073
-554,10,1129002054
-630,10,1129002131
-552,10,1129002054
-659,10,1129002162
-569,10,1129002073
1129001135,10,369
-1756680128,10,-1409285664
-1756680128,10,-1409285664
1129001499,10,5
303423943,10,825577561
-1989348064,10,-1176617728
-1756688096,10,-1409277696
1129001499,10,5
269932495,10,859069009
1129001504,10,0
-1756688136,10,-1409277656
1129001499,10,5
203091911,10,925909593
-1538562784,10,-1627403008
1129001504,10,0
-1756688176,10,-1409277616
236052768,10,892948736
-1756684424,10,-1409281368
1129001328,10,176
1129001308,10,196
1129001504,10,0
-1756688232,10,-1409277560
1129001499,10,5
270064351,10,858937153
-1989348064,10,-1176617728
-1756688272,10,-1409277520
1129001499,10,5
319937500,10,809064004
-594,10,1129002131
-720,10,1129002258
-638,10,1129002177
-698,10,1129002237
-691,10,1129002231
-686,10,1129002228
-588,10,1129002131
-687,10,1129002231
-617,10,1129002162
-692,10,1129002238
1129001481,10,65
1129001493,10,53
-1555370790,10,-1610594960
-1555355270,10,-1610610480
1129001541,10,5
169534726,10,959466820
-1865714358,10,-1300251392
1129001513,10,33
-1555353158,10,-1610612592
-1555382422,10,-1610583328
1129001514,10,32
1129001446,10,100
130169770,10,998831776
130531898,10,998469648
1129001541,10,5
303161861,10,825839685
-1848928950,10,-1317036800
1129001443,10,103
-1555356214,10,-1610609536
1129001541,10,5
169536501,10,959465045
154742308,10,974259238
1129001477,10,69
-1555357174,10,-1610608576
-1555355270,10,-1610610480
1129001482,10,64
1129001445,10,101
-1555375974,10,-1610589776
-563,10,1129002131
-690,10,1129002258
-607,10,1129002177
-666,10,1129002237
-660,10,1129002231
-656,10,1129002228
-558,10,1129002131
-656,10,1129002231
-587,10,1129002162
-661,10,1129002238
1129001577,10,0
1129001444,10,133
1129001577,10,0
-1622465151,10,-1543500568
1129001572,10,5
320138533,10,808863044
1129001529,10,48
-1622465191,10,-1543500528
1129001572,10,5
219273758,10,909727819
-1622469287,10,-1543496432
1129001577,10,0
-1622465231,10,-1543500488
1129001572,10,5
286646815,10,842354762
1129001524,10,53
-1622464087,10,-1543501632
-1622479639,10,-1543486080
1129001572,10,5
303751463,10,825250114
-1530170007,10,-1635795712
1129001400,10,177
-1622483543,10,-1543482176
-1622462135,10,-1543503584
1129001572,10,5
169208357,10,959793220
-1530170007,10,-1635795712
1129001577,10,0
-1622465367,10,-1543500352
1129001572,10,5
303621649,10,825379928
-530,10,1129002131
-656,10,1129002258
-573,10,1129002177
-632,10,1129002237
-625,10,1129002231
-621,10,1129002228
-523,10,1129002131
-621,10,1129002231
-551,10,1129002162
-626,10,1129002238
1129001495,10,117
-1555375940,10,-1610589744
252827707,10,876173905
-1555375972,10,-1610589712
-1555375988,10,-1610589696
1129001607,10,5
-1555376004,10,-1610589680
1129001612,10,0
-1555376028,10,-1610589656
1129001607,10,5
1129001495,10,117
-1555376052,10,-1610589632
-1555375988,10,-1610589696
1129001607,10,5
-1555376084,10,-1610589600
-1555376108,10,-1610589576
-1555376116,10,-1610589568
-1997740660,10,-1168225024
-1555355204,10,-1610610480
1129001479,10,133
-1555376164,10,-1610589520
-1555375988,10,-1610589696
-491,10,1129002131
-617,10,1129002258
-534,10,1129002177
-593,10,1129002237
-586,10,1129002231
-582,10,1129002228
-483,10,1129002131
-582,10,1129002231
-667,10,1129002317
-585,10,1129002238
1129001653,10,0
1129001600,10,53
-1555370683,10,-1610594960
-1555393283,10,-1610572360
1129001648,10,5
320135536,10,808866117
-1555393307,10,-1610572336
1129001568,10,85
-1555355723,10,-1610609920
130195821,10,998805832
-1555393355,10,-1610572288
130195821,10,998805832
1129001573,10,80
1129000992,10,661
-1555362059,10,-1610603584
130532005,10,998469648
1129001648,10,5
236380771,10,892620882
-1504991819,10,-1660973824
-1555393451,10,-1610572192
1129001648,10,5
186047079,10,942954574
154735472,10,974266181
-1555393491,10,-1610572152
1129001648,10,5
303165280,10,825836373
-1555372523,10,-1610593120
-619,10,1129002336
-540,10,1129002258
-616,10,1129002336
-516,10,1129002237
-508,10,1129002231
-504,10,1129002228
-610,10,1129002336
-635,10,1129002363
-588,10,1129002317
-508,10,1129002238
1129001629,10,101
1129001629,10,101
-1689584662,10,-1476380904
1129001725,10,5
219410602,10,909591128
-1989347838,10,-1176617728
1129001626,10,104
-1689584702,10,-1476380864
1129001725,10,5
320400058,10,808601672
-1989347838,10,-1176617728
1129001660,10,70
1129001549,10,181
-1689585422,10,-1476380144
130532082,10,998469648
1129001725,10,5
252831163,10,876170567
-1689585022,10,-1476380544
1129001667,10,63
-1689584798,10,-1476380768
1129001725,10,5
270196923,10,858804807
-1689570766,10,-1476394800
1129001654,10,76
-1689584838,10,-1476380728
1129001725,10,5
236187068,10,892814662
-1997740542,10,-1168225024
1129001638,10,92
-1689584878,10,-1476380688
1129001725,10,5
253028285,10,875973445
-579,10,1129002336
-499,10,1129002258
-576,10,1129002336
-476,10,1129002237
-468,10,1129002231
-464,10,1129002228
-571,10,1129002336
-596,10,1129002363
-549,10,1129002317
-469,10,1129002238
1129001577,10,192
1129001652,10,117
-1555382087,10,-1610583440
-1555364247,10,-1610601280
-1555364279,10,-1610601248
1129001657,10,112
1129001108,10,661
-1756689575,10,-1409275952
130532121,10,998469648
1129001765,10,5
236380888,10,892620882
-1488206294,10,-1677759232
-1555364374,10,-1610601152
1129001765,10,5
186047196,10,942954574
154735589,10,974266181
1129001770,10,0
-1555364414,10,-1610601112
1129001765,10,5
303165397,10,825836373
1129001769,10,1
-1555364454,10,-1610601072
-540,10,1129002336
-604,10,1129002402
-537,10,1129002336
-606,10,1129002406
-607,10,1129002408
-605,10,1129002408
-532,10,1129002336
-558,10,1129002363
-511,10,1129002317
-596,10,1129002404
1129001755,10,53
-1756685376,10,-1409280112
-1756688440,10,-1409277048
1129001803,10,5
169274616,10,959727192
-1756688464,10,-1409277024
1129001675,10,133
1129001808,10,0
-1756688488,10,-1409277000
1129001803,10,5
169341431,10,959660377
-1756686448,10,-1409279040
1129001747,10,61
-1756688528,10,-1409276960
1129001803,10,5
202696439,10,926305369
1129001808,10,0
1129001609,10,199
-1756688568,10,-1409276920
1129001803,10,5
219735804,10,909266004
1129001680,10,128
1129001579,10,229
-1756683344,10,-1409282144
130532160,10,998469648
555876900,10,573124908
236192015,10,892809793
186256174,10,942745634
556468014,10,572533794
153817369,10,975184439
320797464,10,808204344
268169774,10,860832034
-502,10,1129002336
-567,10,1129002402
-499,10,1129002336
-568,10,1129002406
-568,10,1129002408
-566,10,1129002408
-492,10,1129002336
-518,10,1129002363
-470,10,1129002317
-555,10,1129002404
1128851849,10,150000
1129001784,10,65
-1756688903,10,-1409276544
-1756684727,10,-1409280720
269738105,10,859263744
-1756715191,10,-1409250256
-1756687351,10,-1409278096
1129001785,10,64
1129001621,10,228
-1756688551,10,-1409276896
130532201,10,998469648
437978945,10,691022904
253029155,10,875972694
220402009,10,908599840
556468055,10,572533794
153817416,10,975184433
437913417,10,691088432
236510518,10,892491331
304288089,10,824713760
589238608,10,539763241
589888580,10,539113269
387318344,10,741683505
-167505575,10,1296507424
556464473,10,572537376
589238608,10,539763241
589888328,10,539113521
437913417,10,691088432
270068769,10,858933080
304288089,10,824713760
437782343,10,691219506
169535798,10,959466051
304288089,10,824713760
-406,10,1129002336
-470,10,1129002402
-403,10,1129002336
-472,10,1129002406
-473,10,1129002408
-471,10,1129002408
-398,10,1129002336
-424,10,1129002363
-376,10,1129002317
-461,10,1129002404
1129001847,10,96
1129001826,10,117
-1756699209,10,-1409266144
168948110,10,960053833
-1756699241,10,-1409266112
-1756699177,10,-1409266176
1129001938,10,5
-1756699273,10,-1409266080
1128852183,10,149760
-1756699297,10,-1409266056
1129001938,10,5
1129001826,10,117
-1756699321,10,-1409266032
-1756699177,10,-1409266176
1129001938,10,5
-1756699353,10,-1409266000
1129001943,10,0
1129001782,10,161
-1756699385,10,-1409265968
202761943,10,926240000
-1622464169,10,-1543501184
1129001943,10,0
1129001826,10,117
-1756699433,10,-1409265920
-1622466345,10,-1543499008
-365,10,1129002336
-430,10,1129002402
-362,10,1129002336
-430,10,1129002406
-430,10,1129002408
-429,10,1129002408
-355,10,1129002336
-557,10,1129002540
-538,10,1129002522
-419,10,1129002404
1129001985,10,0
1129001724,10,261
130532337,10,998469648
1129001980,10,5
169012927,10,959989058
-1530169599,10,-1635795712
-1622479918,10,-1543485392
1129001981,10,5
236053181,10,892948805
-1530169598,10,-1635795712
1129001986,10,0
-1622479958,10,-1543485352
1129001981,10,5
186179776,10,942822210
-1530169598,10,-1635795712
-1622479998,10,-1543485312
1129001981,10,5
303689644,10,825312342
-1530169598,10,-1635795712
1129001986,10,0
-1622480038,10,-1543485272
1129001981,10,5
236185515,10,892816471
-1997740286,10,-1168225024
1129001986,10,0
-1622480078,10,-1543485232
1129001981,10,5
269607603,10,859394383
-1997740286,10,-1168225024
1129001730,10,256
-527,10,1129002540
-387,10,1129002402
-523,10,1129002540
